cyp,metric,score
CYP_REACTION,jac_sut,0.20000000000000004
CYP_REACTION,f1s_sut,0.3015873015873016
CYP_REACTION,prc_sut,0.6666666666666666
CYP_REACTION,rec_sut,0.20000000000000004
CYP_REACTION,auc_sut,0.9204450848543068
CYP_REACTION,apc_sut,0.6607039949301184
CYP_REACTION,jac_dhy,0.0
CYP_REACTION,f1s_dhy,0.0
CYP_REACTION,prc_dhy,0.0
CYP_REACTION,rec_dhy,0.0
CYP_REACTION,auc_dhy,0.5883341334613538
CYP_REACTION,apc_dhy,0.0012709121708172333
CYP_REACTION,jac_hys,0.041666666666666664
CYP_REACTION,f1s_hys,0.07407407407407407
CYP_REACTION,prc_hys,0.16666666666666666
CYP_REACTION,rec_hys,0.047619047619047596
CYP_REACTION,auc_hys,0.8490423560101599
CYP_REACTION,apc_hys,0.10355560912359786
CYP_REACTION,jac_rdc,0.0
CYP_REACTION,f1s_rdc,0.0
CYP_REACTION,prc_rdc,0.0
CYP_REACTION,rec_rdc,0.0
CYP_REACTION,auc_rdc,0.9508957133717212
CYP_REACTION,apc_rdc,0.013840996168582332
CYP_REACTION,jac_som,0.39868443324555636
CYP_REACTION,f1s_som,0.569179840200543
CYP_REACTION,prc_som,0.4653910929205831
CYP_REACTION,rec_som,0.7345360824742269
CYP_REACTION,auc_som,0.924112537477943
CYP_REACTION,apc_som,0.6396278974417255
CYP_REACTION_max,auc_subs,0.8138888888888888
CYP_REACTION_max,apc_subs,0.9678603997925873
CYP_REACTION_max,f1s_subs,0.9506395244100162
CYP_REACTION_max,rec_subs,0.9629629629629631
CYP_REACTION_max,prc_subs,0.9386395511921459
CYP_REACTION_max,jac_bond_som,0.4028054161680504
CYP_REACTION_max,f1s_bond_som,0.5724901172857657
CYP_REACTION_max,prc_bond_som,0.4643129662215295
CYP_REACTION_max,rec_bond_som,0.7570776255707763
CYP_REACTION_max,auc_bond_som,0.9276140472177808
CYP_REACTION_max,apc_bond_som,0.6373952960444292
CYP_REACTION_max,jac_atom_spn,0.26350308641975306
CYP_REACTION_max,f1s_atom_spn,0.41692969870875185
CYP_REACTION_max,prc_atom_spn,0.5732323232323232
CYP_REACTION_max,rec_atom_spn,0.3333333333333333
CYP_REACTION_max,auc_atom_spn,0.8052999047921295
CYP_REACTION_max,apc_atom_spn,0.4568123490119899
CYP_REACTION_max,jac_oxc,0.5487668667280318
CYP_REACTION_max,f1s_oxc,0.708451256197599
CYP_REACTION_max,prc_oxc,0.6424144652819789
CYP_REACTION_max,rec_oxc,0.7905604719764012
CYP_REACTION_max,auc_oxc,0.9675332933835175
CYP_REACTION_max,apc_oxc,0.7281219601114151
CYP_REACTION_max,jac_oxi,0.25941937034509466
CYP_REACTION_max,f1s_oxi,0.40888045339895296
CYP_REACTION_max,prc_oxi,0.31534938825829334
CYP_REACTION_max,rec_oxi,0.6222222222222222
CYP_REACTION_max,auc_oxi,0.9421990340550478
CYP_REACTION_max,apc_oxi,0.45012662200177017
CYP_REACTION_max,jac_epo,0.3469785575048732
CYP_REACTION_max,f1s_epo,0.5106837606837606
CYP_REACTION_max,prc_epo,0.5959595959595959
CYP_REACTION_max,rec_epo,0.5185185185185185
CYP_REACTION_max,auc_epo,0.9209223646723647
CYP_REACTION_max,apc_epo,0.5546939647924097
CYP_REACTION_max,jac_sut,0.4777777777777777
CYP_REACTION_max,f1s_sut,0.6292397660818714
CYP_REACTION_max,prc_sut,0.6119047619047618
CYP_REACTION_max,rec_sut,0.7333333333333334
CYP_REACTION_max,auc_sut,0.9382804995196926
CYP_REACTION_max,apc_sut,0.7171390023775125
CYP_REACTION_max,jac_dhy,0.0
CYP_REACTION_max,f1s_dhy,0.0
CYP_REACTION_max,prc_dhy,0.0
CYP_REACTION_max,rec_dhy,0.0
CYP_REACTION_max,auc_dhy,0.551021496772817
CYP_REACTION_max,apc_dhy,0.0013224452903993333
CYP_REACTION_max,jac_hys,0.075
CYP_REACTION_max,f1s_hys,0.13468013468013465
CYP_REACTION_max,prc_hys,0.25
CYP_REACTION_max,rec_hys,0.09523809523809519
CYP_REACTION_max,auc_hys,0.7389419006430057
CYP_REACTION_max,apc_hys,0.06131237907830273
CYP_REACTION_max,jac_rdc,0.0
CYP_REACTION_max,f1s_rdc,0.0
CYP_REACTION_max,prc_rdc,0.0
CYP_REACTION_max,rec_rdc,0.0
CYP_REACTION_max,auc_rdc,0.8307741522712733
CYP_REACTION_max,apc_rdc,0.0037383473916537003
CYP_REACTION_max,jac_som,0.39705058341952953
CYP_REACTION_max,f1s_som,0.5667920790993694
CYP_REACTION_max,prc_som,0.466675063159877
CYP_REACTION_max,rec_som,0.731958762886598
CYP_REACTION_max,auc_som,0.9208246327203721
CYP_REACTION_max,apc_som,0.6229042971232656
